"","x"
"1","IGHG3"
"2","IGLC1"
"3","IGHM"
"4","CCL21"
"5","TYRP1"
"6","CTSG"
"7","FLG"
"8","SPP1"
"9","CXCL8"
"10","SPRR3"
"11","JCHAIN"
"12","GNLY"
"13","FCGBP"
"14","FLG2"
"15","CPA3"
"16","HDC"
"17","KRT1"
"18","CCL18"
"19","MMP9"
"20","IGHA1"
"21","PI16"
"22","CXCL13"
"23","IGHD"
"24","PLA2G2A"
"25","MMP3"
"26","KLK6"
"27","KPRP"
"28","ADCYAP1"
"29","LCE3D"
"30","CXCL10"
"31","CRCT1"
"32","MMP1"
"33","CHI3L1"
"34","RNASE7"
"35","SPRR2G"
"36","KLK13"
"37","HBA2"
"38","HBB"
"39","MMP12"
"40","COMP"
"41","CCL22"
"42","G0S2"
"43","SLC18A2"
"44","CMA1"
"45","PI3"
"46","CCL19"
"47","IRF8"
"48","MS4A1"
"49","ACP7"
"50","APOE"
"51","HAL"
"52","SELE"
"53","IGFBP5"
"54","IL1B"
"55","MMP13"
"56","SPRR2D"
"57","TMPRSS11B"
"58","HPGD"
"59","IGFBP3"
"60","WDFY4"
"61","IVL"
"62","CDSN"
"63","DES"
"64","KLK5"
"65","APOD"
"66","HMOX1"
"67","CD207"
"68","IL6"
"69","HIST1H1B"
"70","MS4A2"
"71","SPRR2E"
"72","KIT"
"73","PLVAP"
"74","COL4A1"
"75","KRT4"
"76","KRT6C"
"77","EGFL7"
"78","KRT10"
"79","GATA2"
"80","IL24"
"81","DHRS2"
"82","STAB1"
"83","PTGDS"
"84","LYZ"
"85","ACTA2"
"86","LTF"
"87","C3"
"88","SFRP4"
"89","MGP"
"90","WFDC12"
"91","CALML5"
"92","LCN2"
"93","CNFN"
"94","PLA2G2F"
"95","CD83"
"96","LTB"
"97","CXCL9"
"98","MYH11"
"99","VWF"
"100","TAGLN"
"101","APOBEC3A"
"102","CLEC10A"
"103","FN1"
"104","TNXB"
"105","RNASE1"
"106","COL17A1"
"107","FAM30A"
"108","AQP1"
"109","AOC1"
"110","IL36RN"
"111","MUCL1"
"112","SERPINE1"
"113","VWA5A"
"114","S100P"
"115","MMP11"
"116","CXCL5"
"117","GZMB"
"118","CXCL12"
"119","GREM1"
"120","CLU"
"121","NKD2"
"122","C1QB"
"123","KRT23"
"124","MZB1"
"125","CRNN"
"126","SPRR2F"
"127","KLK12"
"128","CEMIP"
"129","PROX1"
"130","DSC1"
"131","PLTP"
"132","TPSG1"
"133","MMP7"
"134","IL36G"
"135","MARCO"
"136","TRBC2"
"137","IL1RL1"
"138","CHIT1"
"139","DIO2"
"140","GZMA"
"141","ARG1"
"142","HRNR"
"143","F13A1"
"144","CCN2"
"145","MPEG1"
"146","CXCL3"
"147","IDO1"
"148","TGM3"
"149","CCL8"
"150","CDH5"
"151","PTGS2"
"152","FABP4"
"153","IL7R"
"154","S100A7A"
"155","TRBC1"
"156","CSF2RA"
"157","COL15A1"
"158","PAEP"
"159","CD209"
"160","NKG7"
"161","KLK7"
"162","CCL5"
"163","PROK2"
"164","ACTG2"
"165","CCDC102B"
"166","F3"
"167","CSF3R"
"168","IRF4"
"169","CXCL14"
"170","SFRP2"
"171","CCL4"
"172","CCN1"
"173","ELN"
"174","LAMP3"
"175","TMPRSS11E"
"176","CD163"
"177","COL4A2"
"178","PODXL"
"179","FLT1"
"180","MS4A7"
"181","ADAMTS9"
"182","STAB2"
"183","DEPP1"
"184","PADI1"
"185","TNC"
"186","FCER1A"
"187","OSM"
"188","EGR3"
"189","NR4A1"
"190","RPTN"
"191","ITGAX"
"192","CCL14"
"193","DERL3"
"194","SBSN"
"195","C1QC"
"196","ENG"
"197","GPRC5A"
"198","THBS1"
"199","CD300E"
"200","EREG"
"201","ITGA7"
"202","CASP14"
"203","IL1RN"
"204","ERO1A"
"205","IL1A"
"206","KLRK1"
"207","APCDD1"
"208","GZMK"
"209","MMRN1"
"210","INHBA"
"211","SLCO2A1"
"212","KRT78"
"213","XCR1"
"214","TRAC"
"215","CEACAM5"
"216","CD14"
"217","C1QA"
"218","LGMN"
"219","SIGLEC6"
"220","PLIN4"
"221","SERPINB2"
"222","KRT75"
"223","CCL3"
"224","TRDC"
"225","TFPI2"
"226","RGS13"
"227","PI15"
"228","SEMA3G"
"229","THBS4"
"230","FLT4"
"231","IL12B"
"232","FGF7"
"233","GJA5"
"234","TIMP3"
"235","CLDN5"
"236","MCAM"
"237","LIF"
"238","CD93"
"239","ADAMTS1"
"240","IL4I1"
"241","CCL17"
"242","PDGFB"
"243","LILRA4"
"244","CCR7"
"245","LCN10"
"246","SLC40A1"
"247","CD8A"
"248","FOXP3"
"249","NRXN1"
"250","CCL24"
"251","PTP4A3"
"252","CXCL11"
"253","HBD"
"254","CLEC4C"
"255","CD1C"
"256","CXCL6"
"257","ADAM33"
"258","SLC9A3R2"
"259","PPBP"
"260","HSPA6"
"261","SLPI"
"262","SPNS2"
"263","SELENOP"
"264","LILRB5"
"265","SELL"
"266","HMCN2"
"267","CEACAM6"
"268","KLRC1"
"269","RGS5"
"270","SPINK7"
"271","CLNK"
"272","LPL"
"273","STC1"
"274","DUSP2"
"275","CD79A"
"276","IL2RA"
"277","CXCL1"
"278","TIGIT"
"279","SPOCK2"
"280","NIBAN3"
"281","OLR1"
"282","RGS1"
"283","KRT80"
"284","FGL2"
"285","MASP1"
"286","MS4A6A"
"287","ADGRF1"
"288","IGHG1"
"289","CCL20"
"290","GPR132"
"291","PIM2"
"292","CRYAB"
"293","LIPA"
"294","PCDH17"
"295","TIMP1"
"296","APLNR"
"297","HIST1H1A"
"298","CTSW"
"299","CNN1"
"300","HPGDS"
"301","CD163L1"
"302","TCL1A"
"303","IL17A"
"304","IL2RB"
"305","PRF1"
"306","MMRN2"
"307","ADM"
"308","IFI30"
"309","ESM1"
"310","MUC3A"
"311","RAMP3"
"312","LYVE1"
"313","CSF1R"
"314","S100B"
"315","SLC11A1"
"316","SLC45A3"
"317","CPVL"
"318","EFEMP1"
"319","SSUH2"
"320","ALOX12B"
"321","DMKN"
"322","ACKR1"
"323","LOXL2"
"324","MRGPRX2"
"325","NCCRP1"
"326","CTSK"
"327","PODN"
"328","PTX3"
"329","C11orf96"
"330","CCL4L2"
"331","MYL9"
"332","AQP9"
"333","HTRA3"
"334","KLRD1"
"335","DNASE1L3"
"336","GJA4"
"337","CD248"
"338","FCGR3A"
"339","SPIB"
"340","IL1R2"
"341","PRG4"
"342","CD22"
"343","PRSS22"
"344","SCARA5"
"345","PRND"
"346","DSG1"
"347","BIRC3"
"348","CLDN4"
"349","DHRS9"
"350","RHEX"
"351","KLRC4"
"352","KLRG1"
"353","MAS1L"
"354","SCEL"
"355","ATP13A4"
"356","POF1B"
"357","SHD"
"358","A2M"
"359","CCR4"
"360","CIITA"
"361","CYBB"
"362","ABCA12"
"363","BCL2A1"
"364","CLEC14A"
"365","MRC1"
"366","RGS2"
"367","ADAMTSL1"
"368","SERPINB4"
"369","CD177"
"370","CSF3"
"371","TREM1"
"372","SPARCL1"
"373","EPGN"
"374","TNFRSF18"
"375","CPE"
"376","CTSL"
"377","PTGIS"
"378","GABRP"
"379","FGFBP2"
"380","SLURP2"
"381","ADAMTS18"
"382","JAML"
"383","NPDC1"
"384","CRLF2"
"385","PLAUR"
"386","CD1A"
"387","PLEK"
"388","CXCR6"
"389","ZNF683"
"390","RELN"
"391","HIST1H1D"
"392","SERPINA1"
"393","CD6"
"394","CILP"
"395","CD2"
"396","ECSCR"
"397","TNFRSF9"
"398","C15orf48"
"399","UPP1"
"400","COL7A1"
"401","HSPA1B"
"402","PDGFRB"
"403","HYAL2"
"404","KDM2B"
"405","CTLA4"
"406","TCIM"
"407","ICOS"
"408","TNFRSF4"
"409","CST7"
"410","TM4SF1"
"411","VNN3"
"412","CTSZ"
"413","CXCL2"
"414","MSR1"
"415","FCAR"
"416","ECM1"
"417","IGHA2"
"418","IGFBP7"
"419","LAG3"
"420","PTHLH"
"421","MXD1"
"422","HEPHL1"
"423","NTRK3"
"424","NTS"
"425","HSPB8"
"426","PLD4"
"427","MYLK"
"428","IL3RA"
"429","PRSS27"
"430","TDO2"
"431","ICAM1"
"432","CD68"
"433","FOLR2"
"434","ESAM"
"435","PLPP3"
"436","MAL"
"437","ACKR3"
"438","LILRB2"
"439","NR1H3"
"440","IFITM10"
"441","APOBR"
"442","RIPOR3"
"443","MCF2L"
"444","KLRC3"
"445","TNFRSF13B"
"446","NR4A3"
"447","RDH10"
"448","SIGLEC1"
"449","CCN5"
"450","L1CAM"
"451","SDS"
"452","SLCO2B1"
"453","LDB3"
"454","S100A1"
"455","P2RX1"
"456","HK3"
"457","LHX4"
"458","PLAU"
"459","SERPINE2"
"460","SAMD3"
"461","RASSF4"
"462","DLL4"
"463","FCRL2"
"464","TRAF1"
"465","CFD"
"466","NCF2"
"467","QPCT"
"468","TCF7"
"469","ADGRL4"
"470","TGFBI"
"471","ITIH5"
"472","IFI44L"
"473","MS4A4A"
"474","SYNPO2"
"475","ABCA8"
"476","KIFC3"
"477","EGLN3"
"478","PRELP"
"479","KDR"
"480","MARCKSL1"
"481","SPINK5"
"482","GZMH"
"483","FUCA1"
"484","SLIT3"
"485","GRAP2"
"486","FUT6"
"487","PLA2G2D"
"488","ATF3"
"489","CDH23"
"490","PLA2G7"
"491","SFRP1"
"492","TWIST2"
"493","DAB2"
"494","CCL2"
"495","TXNDC5"
"496","JAG2"
"497","CD3D"
"498","CDK15"
"499","CLEC5A"
"500","VEGFC"
"501","FCRL1"
"502","TTN"
"503","ACE"
"504","MATK"
"505","MCTP1"
"506","LTBP2"
"507","PTPRB"
"508","CD36"
"509","ALOX5AP"
"510","SULF1"
"511","CR1"
"512","ABCA4"
"513","ITM2C"
"514","LOX"
"515","HSPG2"
"516","VCAM1"
"517","FPR3"
"518","FGR"
"519","FCER1G"
"520","CD96"
"521","ENPP3"
"522","SPI1"
"523","GJB6"
"524","SLCO5A1"
"525","EGR2"
"526","CRIP1"
"527","FCRL5"
"528","ZAP70"
"529","CLEC4G"
"530","BATF"
"531","MFAP5"
"532","ISG15"
"533","ENPP2"
"534","RAMP2"
"535","ADAMTS4"
"536","CXCR4"
"537","RUFY4"
"538","IL37"
"539","DKK1"
"540","TMPRSS11D"
"541","BANK1"
"542","WNT5A"
"543","ABI3BP"
"544","CD69"
"545","HCAR3"
"546","FAM83A"
"547","AFAP1L1"
"548","ID4"
"549","IFIT2"
"550","CLEC4F"
"551","ALDH1A3"
"552","SPEG"
"553","FCRL6"
"554","THSD4"
"555","CD40LG"
"556","BLK"
"557","CD5"
"558","TROAP"
"559","PYHIN1"
"560","FGD2"
"561","ADGRG3"
"562","TNNT3"
"563","EGFL6"
"564","SLC47A2"
"565","CD7"
"566","SAMSN1"
"567","PCSK1"
"568","TENT5C"
"569","MUC4"
"570","AIF1"
"571","FAM43A"
"572","SLC8A1"
"573","EGFLAM"
"574","VASH1"
"575","ACP5"
"576","POU2AF1"
"577","PRSS23"
"578","ANPEP"
"579","CD34"
"580","DUSP5"
"581","GPNMB"
"582","MLPH"
"583","FMN1"
"584","ADCY4"
"585","ITGA8"
"586","AOAH"
"587","KCTD4"
"588","CCL13"
"589","CD52"
"590","COL5A3"
"591","TLR2"
"592","ALOX5"
"593","BCAM"
"594","FRZB"
"595","PLIN5"
"596","TXNDC11"
"597","SORBS1"
"598","BMP2"
"599","ENPEP"
"600","PPIF"
"601","CSF2RB"
"602","LAIR1"
"603","PLAT"
"604","SERPINB12"
"605","SPRY4"
"606","THEMIS"
"607","ASPN"
"608","SERPINB9"
"609","COL11A1"
"610","IGF1"
"611","FBLN5"
"612","TOP2A"
"613","PGM5"
"614","LMOD1"
"615","HIST1H2BG"
"616","IGFBP6"
"617","IGFN1"
"618","NABP1"
"619","RAB44"
"620","EOMES"
"621","SOX10"
"622","LIMS2"
"623","CTSS"
"624","CCR5"
"625","TMEM176B"
"626","HILPDA"
"627","GPR183"
"628","CD80"
"629","PECAM1"
"630","FPR1"
"631","CD3E"
"632","ADAM19"
"633","TBC1D10C"
"634","CRABP1"
"635","OBSCN"
"636","SPRR2B"
"637","PLA2G4E"
"638","HIST2H2BE"
"639","FFAR2"
"640","HOPX"
"641","SCG2"
"642","FASLG"
"643","DTHD1"
"644","SLC12A3"
"645","CD4"
"646","SEMA7A"
"647","CSF1"
"648","ZBP1"
"649","CSPG4"
"650","INSR"
"651","PFKFB3"
"652","GPR15"
"653","ITPKC"
"654","ERRFI1"
"655","PREX2"
"656","PAPPA"
"657","FCMR"
"658","TYROBP"
"659","OASL"
"660","RSAD2"
"661","SPN"
"662","PLAC8"
"663","S1PR1"
"664","ADAP2"
"665","ITGAL"
"666","MCEMP1"
"667","GNG11"
"668","HECW2"
"669","TNFSF13"
"670","TPPP3"
"671","DMXL2"
"672","EMILIN2"
"673","IL10"
"674","COL18A1"
"675","ITK"
"676","NID2"
"677","CALCRL"
"678","PRKG1"
"679","CLEC9A"
"680","ISLR"
"681","LAMB3"
"682","DKK2"
"683","IFRD1"
"684","DYSF"
"685","EMCN"
"686","HBEGF"
"687","MKI67"
"688","KLF2"
"689","ROBO4"
"690","ITGA9"
"691","APLN"
"692","RGL1"
"693","ABCC9"
"694","TNFRSF1B"
"695","TPSD1"
"696","FST"
"697","ZBTB32"
"698","THSD7A"
"699","FUT7"
"700","ALPL"
"701","BNIPL"
"702","RGCC"
"703","ADRB2"
"704","CCL11"
"705","CENPF"
"706","ZC3H12D"
"707","C5AR1"
"708","MMP17"
"709","ABCA6"
"710","RASGRP2"
"711","FHL1"
"712","STC2"
"713","TMEM45A"
"714","NLRP10"
"715","PLXNA4"
"716","LMO2"
"717","ADAMTSL4"
"718","HSPA1A"
"719","CYP26B1"
"720","SRPX"
"721","KCNK5"
"722","NR2F2"
"723","LGI4"
"724","CD300A"
"725","FAM20A"
"726","GBP5"
"727","ACSBG1"
"728","ITGA1"
"729","RGS16"
"730","RTKN2"
"731","CCR8"
"732","CD55"
"733","RIPOR2"
"734","RHOJ"
"735","SLA"
"736","FBXO32"
"737","TIE1"
"738","HAS3"
"739","CES1"
"740","EBI3"
"741","SCD"
"742","HAPLN1"
"743","SLAMF1"
"744","TMEM255B"
"745","CA2"
"746","RAPGEF5"
"747","ITGBL1"
"748","HIST1H4C"
"749","SOX18"
"750","EDN2"
"751","CRLF1"
"752","ACKR2"
"753","SOD3"
"754","CLDN1"
"755","ISM1"
"756","NUAK1"
"757","ARHGEF15"
"758","NAMPT"
"759","NELL2"
"760","CFB"
"761","RRM2"
"762","C2"
"763","CFP"
"764","PIK3R6"
"765","MUC1"
"766","FLT3"
"767","GBP1"
"768","CD247"
"769","TNFAIP3"
"770","CSF2"
"771","GIMAP4"
"772","SLC7A5"
"773","TMEM100"
"774","SLC2A3"
"775","SERPINB13"
"776","ITGB2"
"777","IER3"
"778","PTPN7"
"779","ADAMTSL2"
"780","KCNN1"
"781","TNS2"
"782","ADRA2A"
"783","MAMDC2"
"784","DAPP1"
"785","THRSP"
"786","PROM1"
"787","SELP"
"788","SPRY1"
"789","THBD"
"790","ST8SIA1"
"791","CD27"
"792","PRUNE2"
"793","TNFAIP2"
"794","TMC8"
"795","MAP3K8"
"796","TBX1"
"797","NDRG2"
"798","IL21R"
"799","CASQ1"
"800","NR4A2"
"801","SYNM"
"802","FMO2"
"803","TNS3"
"804","GJC1"
"805","SVEP1"
"806","STEAP4"
"807","DKK3"
"808","PLK1"
"809","LAMP5"
"810","CAVIN2"
"811","MRVI1"
"812","LDB2"
"813","HAVCR2"
"814","SMOC2"
"815","KIAA1755"
"816","KALRN"
"817","IL26"
"818","TMEM184A"
"819","OLFML2A"
"820","PTGDR"
"821","ARHGAP29"
"822","CYP4B1"
"823","ELMOD1"
"824","ITGA4"
"825","ADGRE2"
"826","KCNMA1"
"827","IQGAP3"
"828","ZBTB16"
"829","VSIG4"
"830","ADAMDEC1"
"831","GIMAP7"
"832","PADI2"
"833","PCDH12"
"834","ABCA1"
"835","PGF"
"836","PADI4"
"837","ITM2A"
"838","MNDA"
"839","PDGFRA"
"840","MYO1G"
"841","MX1"
"842","MME"
"843","LRRK2"
"844","CD37"
"845","CCND2"
"846","IDO2"
"847","CRIM1"
"848","CAV1"
"849","NPR1"
"850","TNFSF14"
"851","SEPTIN5"
"852","IL9R"
"853","SNX22"
"854","EPHB6"
"855","TP53INP1"
"856","FCRL3"
"857","PDE2A"
"858","COL9A3"
"859","TRPC6"
"860","SNCG"
"861","TNF"
"862","PLK3"
"863","SYNE1"
"864","CD1B"
"865","DOK2"
"866","FCGR2A"
"867","GRHL3"
"868","SCO2"
"869","IL17REL"
"870","HAS2"
"871","MSLN"
"872","DNM1"
"873","NFATC2"
"874","TFPI"
"875","HOXD9"
"876","PRG2"
"877","INPP4B"
"878","SDC3"
"879","SLC38A11"
"880","ADAM8"
"881","COL8A1"
"882","OSR2"
"883","KYNU"
"884","EXOC3L2"
"885","GGT5"
"886","WNT10A"
"887","C1QTNF1"
"888","HSPA12B"
"889","JAM2"
"890","NFE2"
"891","NUSAP1"
"892","SYTL2"
"893","COL13A1"
"894","GBP6"
"895","H1F0"
"896","IFI6"
"897","ASPM"
"898","CYP7B1"
"899","CAPN3"
"900","HS3ST1"
"901","PARP15"
"902","PGGHG"
"903","GPR34"
"904","LMCD1"
"905","PAPLN"
"906","GCSAML"
"907","PPP1R15A"
"908","SOX17"
"909","CD19"
"910","WHRN"
"911","GADD45A"
"912","SERPINB7"
"913","CD28"
"914","MOCS1"
"915","NOSTRIN"
"916","HJURP"
"917","CTTNBP2"
"918","PDPN"
"919","SPRR2A"
"920","SOX5"
"921","PDE3B"
"922","NFIB"
"923","ITGA2"
"924","EDNRB"
"925","SORL1"
"926","GAS1"
"927","SLC7A11"
"928","CD40"
"929","ITGB6"
"930","CCDC141"
"931","KRT19"
"932","RORA"
"933","EPHA7"
"934","CENPM"
"935","KCTD12"
"936","ADAM28"
"937","ANLN"
"938","PAX5"
"939","CDK1"
"940","ARHGEF17"
"941","STEAP2"
"942","DOCK5"
"943","NRN1"
"944","CEACAM1"
"945","HCK"
"946","DIPK2B"
"947","SCN7A"
"948","ADGRF5"
"949","RAPGEF3"
"950","XCL2"
"951","SH2D1A"
"952","TINAGL1"
"953","ASTL"
"954","ACAN"
"955","AIF1L"
"956","COL23A1"
"957","TSC22D2"
"958","SEMA6B"
"959","TNFRSF11B"
"960","IFI44"
"961","HS3ST2"
"962","MMP28"
"963","IFIT1"
"964","ITGA11"
"965","LOXHD1"
"966","NES"
"967","IFFO2"
"968","ITGAM"
"969","PKDCC"
"970","SEC11C"
"971","SHE"
"972","PCOLCE2"
"973","SLC37A2"
"974","PLCB4"
"975","SNCA"
"976","ID3"
"977","ADAMTS16"
"978","GABRE"
"979","MAFB"
"980","DOCK4"
"981","SOCS3"
"982","MERTK"
"983","CGN"
"984","PALD1"
"985","CYP4F22"
"986","CCR2"
"987","MROH6"
"988","HIST3H2BB"
"989","PIEZO2"
"990","TSC22D3"
"991","LCP2"
"992","LRRC32"
"993","PCSK5"
"994","PDGFA"
"995","SIGLEC8"
"996","HEYL"
"997","TGM2"
"998","LIPG"
"999","TPX2"
"1000","FYB1"
"1001","WARS"
"1002","SMTN"
"1003","RND3"
"1004","DENND3"
"1005","KRT8"
"1006","RGS4"
"1007","CLDN17"
"1008","ENC1"
"1009","CLEC7A"
"1010","PPP1R14A"
"1011","COLEC12"
"1012","MEFV"
"1013","BTK"
"1014","IRF7"
"1015","ADAMTS12"
"1016","NLRP3"
"1017","ADIRF"
"1018","NDUFA4L2"
"1019","TFCP2L1"
"1020","ACHE"
"1021","ITGAD"
"1022","CACNA1H"
"1023","PTGS1"
"1024","WNT2"
"1025","DIPK1B"
"1026","SPOCD1"
"1027","LRG1"
"1028","TLR10"
"1029","ITGB7"
"1030","SARDH"
"1031","BOC"
"1032","PDK1"
"1033","FCGR3B"
"1034","KIFC1"
"1035","IGSF21"
"1036","NTN1"
"1037","PCDH18"
"1038","CENPE"
"1039","IL17C"
"1040","CDC42EP2"
"1041","CDH20"
"1042","ARHGEF25"
"1043","ARHGAP26"
"1044","JSRP1"
"1045","MEOX2"
"1046","RELT"
"1047","PLA2G4B"
"1048","FCER2"
"1049","LHX6"
"1050","LHFPL2"
"1051","ENTPD1"
"1052","ADCY5"
"1053","SETBP1"
"1054","CXCL16"
"1055","ATP8A1"
"1056","MX2"
"1057","COL27A1"
"1058","LAPTM5"
"1059","CKB"
"1060","FAM214A"
"1061","PDZRN3"
"1062","CITED2"
"1063","SAMD5"
"1064","SLAMF7"
"1065","TSPAN11"
"1066","LIPN"
"1067","PLAAT4"
"1068","PDK4"
"1069","AOX1"
"1070","TEK"
"1071","KCNE3"
"1072","LAT2"
"1073","KCP"
"1074","KCNH2"
"1075","ADAMTS6"
"1076","EBF1"
