"","x"
"1077","ADCYAP1R1"
"1078","CTSD"
"1079","PMAIP1"
"1080","ATP2A3"
"1081","BCL6B"
"1082","PIK3AP1"
"1083","TUBB2B"
"1084","CCL3L1"
"1085","GRPEL2"
"1086","ABI3"
"1087","COTL1"
"1088","IKZF2"
"1089","HSH2D"
"1090","PLXNC1"
"1091","ITIH3"
"1092","SOCS1"
"1093","CYTL1"
"1094","CRTAM"
"1095","ALOX12"
"1096","PLA2R1"
"1097","LBH"
"1098","TICRR"
"1099","ARHGEF10L"
"1100","SOD2"
"1101","CDH13"
"1102","PLCB2"
"1103","CLIC5"
"1104","FCGR2B"
"1105","TAGAP"
"1106","ACSL1"
"1107","ZNF521"
"1108","MEOX1"
"1109","CCSER1"
"1110","SEL1L3"
"1111","CYGB"
"1112","HIVEP3"
"1113","KRT73"
"1114","P2RY13"
"1115","TMEM176A"
"1116","CD300LF"
"1117","FPR2"
"1118","PTGFR"
"1119","EFNA1"
"1120","IGFBP2"
"1121","CCR6"
"1122","RBPMS"
"1123","GRASP"
"1124","RGS3"
"1125","KCNN4"
"1126","MDM2"
"1127","MS4A14"
"1128","SHANK3"
"1129","CYTH4"
"1130","PIK3R3"
"1131","C5AR2"
"1132","ABCC4"
"1133","HRH2"
"1134","NTN4"
"1135","MPL"
"1136","PHLDB2"
"1137","SOX4"
"1138","DUSP4"
"1139","DAPK1"
"1140","MYEOV"
"1141","OCA2"
"1142","GADD45G"
"1143","PTTG1"
"1144","NCAPG"
"1145","MYEF2"
"1146","F5"
"1147","PARVG"
"1148","PCSK6"
"1149","SFMBT2"
"1150","S100A3"
"1151","DLC1"
"1152","GRK3"
"1153","SLAMF8"
"1154","MATN2"
"1155","PARM1"
"1156","LAMA2"
"1157","TACC3"
"1158","PTPRE"
"1159","NFKBID"
"1160","C3orf52"
"1161","GEM"
"1162","SLC20A1"
"1163","TBX2"
"1164","SNED1"
"1165","LHFPL6"
"1166","GPR84"
"1167","ATP8B4"
"1168","LST1"
"1169","CD1E"
"1170","DGAT2"
"1171","AIM2"
"1172","CD79B"
"1173","PCDH7"
"1174","ARHGEF4"
"1175","SLC7A7"
"1176","CIT"
"1177","MPP1"
"1178","NCF4"
"1179","MCOLN2"
"1180","MILR1"
"1181","DTNA"
"1182","CA9"
"1183","DUSP6"
"1184","ADA2"
"1185","GPR157"
"1186","CD84"
"1187","RUNX2"
"1188","NCOA7"
"1189","DNAJA4"
"1190","PAG1"
"1191","THEMIS2"
"1192","PEAR1"
"1193","CYSTM1"
"1194","TYMS"
"1195","ELOVL7"
"1196","NTRK2"
"1197","LINGO1"
"1198","SCARF1"
"1199","OLFM2"
"1200","LILRA5"
"1201","SULT2B1"
"1202","MGLL"
"1203","NEURL1B"
"1204","MITF"
"1205","ARHGAP18"
"1206","ALDH1A1"
"1207","ARRB2"
"1208","FGF18"
"1209","FSCN1"
"1210","VSTM4"
"1211","HDAC9"
"1212","ABCC3"
"1213","DOCK6"
"1214","UCP2"
"1215","AMPD3"
"1216","CD200"
"1217","GRB10"
"1218","ADTRP"
"1219","JUN"
"1220","IL10RA"
"1221","DLL1"
"1222","IGSF6"
"1223","IL18R1"
"1224","HK2"
"1225","INHBB"
"1226","GLIS3"
"1227","TREML1"
"1228","PALM2-AKAP2"
"1229","CD274"
"1230","HES4"
"1231","NPL"
"1232","HMGB2"
"1233","KPNA2"
"1234","MYBL2"
"1235","RCAN1"
"1236","SAMD9L"
"1237","TFEC"
"1238","LILRB1"
"1239","CDC20"
"1240","PLA1A"
"1241","TRIB2"
"1242","ARHGAP22"
"1243","MECOM"
"1244","PTGER4"
"1245","P2RX5"
"1246","CBFA2T3"
"1247","GLIPR2"
"1248","LIFR"
"1249","RASGRF2"
"1250","HAPLN3"
"1251","C16orf54"
"1252","LCP1"
"1253","MEIS1"
"1254","RASSF2"
"1255","LAMC3"
"1256","OLFM1"
"1257","IZUMO4"
"1258","TNFRSF8"
"1259","ADAMTS10"
"1260","PAMR1"
"1261","CD38"
"1262","HOXD4"
"1263","NRARP"
"1264","PLCG2"
"1265","LAX1"
"1266","PTPRM"
"1267","ZNF366"
"1268","SRPX2"
"1269","KCNMB1"
"1270","HEG1"
"1271","GPC5"
"1272","TNS1"
"1273","IFITM2"
"1274","TSPAN33"
"1275","SIGLEC10"
"1276","ST3GAL5"
"1277","CHST1"
"1278","CCDC3"
"1279","CREG1"
"1280","ENO2"
"1281","IGSF9B"
"1282","IGSF11"
"1283","MYO1F"
"1284","SLC29A1"
"1285","TTYH2"
"1286","GLCCI1"
"1287","GLRX"
"1288","PRDM1"
"1289","CMKLR1"
"1290","ZBTB46"
"1291","ART4"
"1292","KLF9"
"1293","PTGIR"
"1294","FAM174B"
"1295","POU2F2"
"1296","ERN1"
"1297","RYR3"
"1298","WNT4"
"1299","PRCP"
"1300","KLHL6"
"1301","HSPA2"
"1302","RFTN1"
"1303","LTBP1"
"1304","PLCE1"
"1305","DEGS2"
"1306","PILRA"
"1307","PGLYRP3"
"1308","KCNAB2"
"1309","LGALS2"
"1310","SNX10"
"1311","RASIP1"
"1312","MAB21L1"
"1313","DENND2C"
"1314","FXYD6"
"1315","LPAR1"
"1316","E2F1"
"1317","LYPD3"
"1318","PLPPR4"
"1319","FANCI"
"1320","CCR1"
"1321","SIRPA"
"1322","ESPL1"
"1323","SLC15A3"
"1324","ENPP1"
"1325","ST8SIA4"
"1326","RASGEF1B"
"1327","CLEC4D"
"1328","GNAO1"
"1329","C1QTNF3"
"1330","SATB1"
"1331","LRP4"
"1332","FANCA"
"1333","SH3TC1"
"1334","TK1"
"1335","JCAD"
"1336","FCHO1"
"1337","BNC2"
"1338","DACH1"
"1339","KIF20B"
"1340","BCL11A"
"1341","EPSTI1"
"1342","PRC1"
"1343","DDX60L"
"1344","ABCG1"
"1345","RAB20"
"1346","TMEM140"
"1347","P3H2"
"1348","SLC44A5"
"1349","EPS8"
"1350","PHGDH"
"1351","MRGPRF"
"1352","P2RY6"
"1353","IRS2"
"1354","GOLGA7B"
"1355","TNFRSF21"
"1356","PKIG"
"1357","CEP128"
"1358","RAB7B"
"1359","EPHA4"
"1360","ADGRE5"
"1361","DDIT3"
"1362","SH2D1B"
"1363","SH2B3"
"1364","OTULINL"
"1365","DOC2B"
"1366","RHPN1"
"1367","TRPM2"
"1368","SUSD4"
"1369","STK32A"
"1370","CH25H"
"1371","NOL4L"
"1372","DAAM2"
"1373","KANK3"
"1374","HERC6"
"1375","TRIB1"
"1376","GIMAP8"
"1377","MYC"
"1378","HMGCS1"
"1379","CALHM6"
"1380","NFASC"
"1381","PNPLA7"
"1382","SPOCK1"
"1383","PRR5L"
"1384","EXOC3L1"
"1385","VAV3"
"1386","AURKB"
"1387","SPC25"
"1388","KIF22"
"1389","CADM3"
"1390","HPSE"
"1391","UHRF1"
"1392","INSM1"
"1393","PLCH2"
"1394","ALPK3"
"1395","HEY1"
"1396","SEMA6A"
"1397","CRACR2A"
"1398","SLC12A2"
"1399","HOXB3"
"1400","PPT1"
"1401","STMN3"
"1402","RHOU"
"1403","BATF3"
"1404","CENPI"
"1405","MYRIP"
"1406","PTPN13"
"1407","POLA1"
"1408","SLC26A11"
"1409","RENBP"
"1410","PKN3"
"1411","SCARB1"
"1412","DYNAP"
"1413","PHF19"
"1414","IFIH1"
"1415","CAMK1"
"1416","SLC24A4"
"1417","PID1"
"1418","ITGB8"
"1419","CYP4X1"
"1420","NEDD9"
"1421","NOG"
"1422","PLOD2"
"1423","CENPP"
"1424","KIF26A"
"1425","MYO1B"
"1426","LXN"
"1427","AKR1B1"
"1428","HAGHL"
"1429","A4GALT"
"1430","HOXC6"
"1431","CADM1"
"1432","PTAFR"
"1433","TVP23A"
"1434","AK1"
"1435","TNFAIP6"
"1436","BACE2"
"1437","FGD5"
"1438","SELENBP1"
"1439","CAMK2N1"
"1440","ZBED6CL"
"1441","SLC39A8"
"1442","GSDMB"
"1443","DHH"
"1444","SUCNR1"
"1445","CCM2L"
"1446","ARL4C"
"1447","ATP1A4"
"1448","SLC43A2"
"1449","LRCH1"
"1450","ANO9"
"1451","SIRPB2"
"1452","STXBP6"
"1453","MAGEH1"
"1454","AGPAT4"
"1455","TCEA3"
"1456","KNTC1"
"1457","COL4A4"
"1458","RNASE6"
"1459","SPRY2"
"1460","TNIP3"
"1461","WDR76"
"1462","C1orf198"
"1463","PIK3IP1"
"1464","GPR137B"
"1465","PDGFC"
"1466","TMTC1"
"1467","STAP1"
"1468","KCNA3"
"1469","ETV5"
"1470","RASSF3"
"1471","FCHO2"
"1472","APPL2"
"1473","PMEL"
"1474","KRT13"
"1475","AZGP1"
"1476","ATP6V1C2"
"1477","ASPRV1"
"1478","LCE1C"
"1479","CPA4"
"1480","KRT15"
"1481","LCE1B"
"1482","LOR"
"1483","ATG9B"
"1484","SPRR5"
"1485","SPRR1B"
"1486","KRTDAP"
"1487","SLC6A14"
"1488","DUOX2"
"1489","FCHSD1"
"1490","PLA2G4D"
"1491","POSTN"
"1492","GSDMA"
"1493","LAMC2"
"1494","IL36A"
"1495","NPR2"
"1496","FBN1"
"1497","LCE3E"
"1498","KLK9"
"1499","GDA"
"1500","IGFL1"
"1501","LUM"
"1502","SERPINA3"
"1503","PSCA"
"1504","MMP2"
"1505","FBLN1"
"1506","KLK10"
"1507","ESYT3"
"1508","EPS8L1"
"1509","VCAN"
"1510","SLC15A1"
"1511","COL6A3"
"1512","RHCG"
"1513","SMPD3"
"1514","YOD1"
"1515","THY1"
"1516","COL5A2"
"1517","SRGN"
"1518","CCDC80"
"1519","LY6G6C"
"1520","S100A12"
"1521","MYBPC2"
"1522","TGM1"
"1523","FBLN2"
"1524","GPX3"
"1525","FSTL1"
"1526","COL6A1"
"1527","A2ML1"
"1528","AEBP1"
"1529","MFAP4"
"1530","IFNG"
"1531","COL14A1"
"1532","COL12A1"
"1533","CCN3"
"1534","TPM2"
"1535","CDHR1"
"1536","KLK8"
"1537","FOSB"
"1538","FBP1"
"1539","BGN"
"1540","PHLDA1"
"1541","ANXA1"
"1542","CYP24A1"
"1543","THBS2"
"1544","XBP1"
"1545","COL1A2"
"1546","DCN"
"1547","COL5A1"
"1548","PLXDC1"
"1549","EGR1"
"1550","EMP1"
"1551","SCNN1D"
"1552","PCSK2"
"1553","DNASE1L2"
"1554","RRAD"
"1555","PNCK"
"1556","SPARC"
"1557","IL32"
"1558","COL3A1"
"1559","TPM1"
"1560","MCOLN3"
"1561","ITGA2B"
"1562","C1S"
"1563","WFDC5"
"1564","MMP19"
"1565","MGAM"
"1566","CLCA4"
"1567","ADAM12"
"1568","EFNB2"
"1569","NPTX1"
"1570","C7"
"1571","PCOLCE"
"1572","SLC26A9"
"1573","ANGPTL2"
"1574","AREG"
"1575","CRISPLD2"
"1576","KRT16"
"1577","GPSM1"
"1578","EPPK1"
"1579","PLCXD1"
"1580","COL6A2"
"1581","ABCB5"
"1582","NFATC4"
"1583","TM4SF19"
"1584","PRSS8"
"1585","ZEB2"
"1586","CDH19"
"1587","IGFBP4"
"1588","PRRX1"
"1589","PLA2G4F"
"1590","APOC2"
"1591","DSC2"
"1592","LAMA4"
"1593","MXRA8"
"1594","HIST1H1C"
"1595","SPON2"
"1596","CTHRC1"
"1597","IL2"
"1598","LINC02694"
"1599","FNDC1"
"1600","TRIM63"
"1601","CPXM1"
"1602","ELF3"
"1603","EDN1"
"1604","SPON1"
"1605","NID1"
"1606","CXCR1"
"1607","NNMT"
"1608","HTRA1"
"1609","NDRG1"
"1610","OLFML2B"
"1611","SLC6A8"
"1612","LYPD5"
"1613","MUC20"
"1614","LGALSL"
"1615","MLXIPL"
"1616","FAP"
"1617","SEPTIN1"
"1618","ADAMTS2"
"1619","CEACAM3"
"1620","NTNG2"
"1621","NRG1"
"1622","VEGFA"
"1623","ELOVL4"
"1624","TNNT2"
"1625","PSORS1C2"
"1626","PXDN"
"1627","VSIG10L"
"1628","IL23R"
"1629","NEB"
"1630","PHACTR1"
"1631","IKZF3"
"1632","ACAP1"
"1633","ITGA5"
"1634","EMILIN1"
"1635","CAPN14"
"1636","TIMD4"
"1637","KLRB1"
"1638","LRRC15"
"1639","RNF39"
"1640","CHI3L2"
"1641","C1R"
"1642","TMC5"
"1643","SULT1E1"
"1644","FTL"
"1645","COL28A1"
"1646","AQP7"
"1647","PNLIPRP3"
"1648","GLB1L3"
"1649","FGF22"
"1650","PACSIN1"
"1651","FGFBP1"
"1652","CDH11"
"1653","MXRA5"
"1654","SBSPON"
"1655","DPT"
"1656","CCL1"
"1657","ATP2C2"
"1658","TREM2"
"1659","PCDH1"
"1660","SCNN1G"
"1661","CAPN8"
"1662","SKAP1"
"1663","PIF1"
"1664","SLC6A3"
"1665","CALD1"
"1666","CXCR2"
"1667","CLDN10"
"1668","KRT17"
"1669","BICDL2"
"1670","RCN3"
"1671","LY75"
"1672","PHLDB1"
"1673","ECEL1"
"1674","CP"
"1675","SERPINB3"
"1676","MYO18B"
"1677","ZNF365"
"1678","CYSRT1"
"1679","VWA1"
"1680","PDCD1"
"1681","NOS2"
"1682","STRIP2"
"1683","CES4A"
"1684","CD74"
"1685","ADAMTS14"
"1686","KLHDC7B"
"1687","CCL27"
"1688","CADPS"
"1689","PSTPIP1"
"1690","PLN"
"1691","IL33"
"1692","MMP25"
"1693","NRP2"
"1694","Z82206.1"
"1695","FKBP10"
"1696","APOC1"
"1697","CHRDL2"
"1698","GRHL1"
"1699","NLRC3"
"1700","LCK"
"1701","TNIK"
"1702","MYO16"
"1703","NRP1"
"1704","CARMIL2"
"1705","BNIP3L"
"1706","IL2RG"
"1707","CRABP2"
"1708","IL19"
"1709","LAT"
"1710","PAX3"
"1711","SERPINF1"
"1712","ABCA10"
"1713","VNN2"
"1714","RNF224"
"1715","TRGC1"
"1716","CST3"
"1717","GP1BB"
"1718","RHOB"
"1719","MS4A4E"
"1720","OR51E2"
"1721","SERPING1"
"1722","ITGB3"
"1723","ZNF117"
"1724","CLIC3"
"1725","OLFML3"
"1726","FCGRT"
"1727","SERPINB1"
"1728","CDKN1A"
"1729","RASAL3"
"1730","PLP1"
"1731","STAT4"
"1732","CD3G"
"1733","SDR9C7"
"1734","COL16A1"
"1735","MPZ"
"1736","SYTL3"
"1737","AKAP12"
"1738","BTG2"
"1739","TRAT1"
"1740","TP53AIP1"
"1741","LCNL1"
"1742","TFF3"
"1743","PMP22"
"1744","ATP6V0A2"
"1745","TRAF3IP3"
"1746","CDKN2B"
"1747","TESPA1"
"1748","SLIT1"
"1749","CLEC2D"
"1750","CDH3"
"1751","OVOL1"
"1752","PDGFRL"
"1753","DCC"
"1754","LAIR2"
"1755","PGLYRP4"
"1756","FOSL1"
"1757","GPR143"
"1758","STX3"
"1759","TMEM86A"
"1760","MYO15B"
"1761","LMO7"
"1762","CERS3"
"1763","ETS1"
"1764","IL1F10"
"1765","CXCR5"
"1766","CARD18"
"1767","CHAC1"
"1768","TRGC2"
"1769","PLXND1"
"1770","EPHA2"
"1771","APELA"
"1772","SYT8"
"1773","FBXL13"
"1774","TMEM74B"
"1775","BIRC7"
"1776","SOGA3"
"1777","PTPN22"
"1778","KIAA1324"
"1779","IKZF1"
"1780","EAF2"
"1781","TMEM158"
"1782","RASGRP1"
"1783","MAP3K9"
"1784","PPP1R1B"
"1785","ADGRE3"
"1786","LTA"
"1787","CRYBG2"
"1788","AXL"
"1789","KLF4"
"1790","GBA"
"1791","ARHGAP9"
"1792","GLT1D1"
"1793","HMMR"
"1794","HERPUD1"
"1795","NCR1"
"1796","MBOAT2"
"1797","ARC"
"1798","NUB1"
"1799","ARRDC4"
"1800","ZNF426"
"1801","FAM13C"
"1802","MC4R"
"1803","PTPRS"
"1804","PLEKHN1"
"1805","CYTIP"
"1806","FCRLB"
"1807","RND1"
"1808","TXNRD1"
"1809","FAM20C"
"1810","LIPH"
"1811","IL18RAP"
"1812","SCML4"
"1813","CR2"
"1814","ADGRA2"
"1815","HS3ST3B1"
"1816","CXCR3"
"1817","LTBP4"
"1818","SMIM35"
"1819","SEPTIN4"
"1820","FAM110C"
"1821","TMEM119"
"1822","SDC2"
"1823","TSPOAP1"
"1824","DEFB1"
"1825","SCNN1A"
"1826","NCAM1"
"1827","PLEKHS1"
"1828","BCL2"
"1829","ICAM5"
"1830","NDNF"
"1831","HRCT1"
"1832","CETP"
"1833","KLK4"
"1834","MFAP2"
"1835","SLC25A37"
"1836","RHOH"
"1837","OSBP2"
"1838","APOL1"
"1839","CFAP54"
"1840","HMCN1"
"1841","LAMC1"
"1842","ARRDC5"
"1843","PDE5A"
"1844","LPAR6"
"1845","BMP6"
"1846","BPGM"
"1847","GPR174"
"1848","CLMP"
"1849","LIMD2"
"1850","SH3RF2"
"1851","S1PR3"
"1852","TIMP2"
"1853","WWC1"
"1854","CYP19A1"
"1855","RARRES1"
"1856","GZMM"
"1857","SERPINH1"
"1858","FGFR3"
"1859","APOBEC3G"
"1860","MAP4K1"
"1861","LY6H"
"1862","SORBS2"
"1863","SIT1"
"1864","CISH"
"1865","C3AR1"
"1866","GTSE1"
"1867","PBXIP1"
"1868","CALB2"
"1869","PTPRT"
"1870","IL18"
"1871","SLAMF6"
"1872","ADGRG5"
"1873","C10orf99"
"1874","SCT"
"1875","CBLB"
"1876","SP140"
"1877","DOCK9"
"1878","SHISA2"
"1879","TSPAN7"
"1880","COL6A5"
"1881","NAV1"
"1882","SDK1"
"1883","CDH6"
"1884","TMEM45B"
"1885","TUBB2A"
"1886","RCSD1"
"1887","SCIMP"
"1888","WNK2"
"1889","NETO1"
"1890","LOXL4"
"1891","IL16"
"1892","RAB37"
"1893","CACNA1G"
"1894","TMEM106A"
"1895","MYOZ2"
"1896","CLDN7"
"1897","PIK3CD"
"1898","HIST1H2BH"
"1899","REM2"
"1900","ARHGAP15"
"1901","DCHS1"
"1902","PIK3C2G"
"1903","KIF2C"
"1904","SOSTDC1"
"1905","SEMA3C"
"1906","GDF10"
"1907","FMO3"
"1908","PSAP"
"1909","LOXL1"
"1910","PTPRC"
"1911","NTRK1"
"1912","TLDC2"
"1913","CSGALNACT1"
"1914","P2RY10"
"1915","DENND1C"
"1916","COCH"
"1917","CYP1B1"
"1918","ZFYVE28"
"1919","SUSD2"
"1920","CCL23"
"1921","SNX20"
"1922","CYBRD1"
"1923","GCA"
"1924","NOVA2"
"1925","ADH1B"
"1926","CARD11"
"1927","CD70"
"1928","KIF23"
"1929","MARCH3"
"1930","SELPLG"
"1931","SERPINB11"
"1932","CD72"
"1933","RXFP1"
"1934","SASH3"
"1935","SCN9A"
"1936","MOXD1"
"1937","PPP2R2C"
"1938","FXYD2"
"1939","MGAT4A"
"1940","DUOXA1"
"1941","IL1R1"
"1942","UBASH3A"
"1943","ANTXR1"
"1944","CPED1"
"1945","VSIG8"
"1946","CHRDL1"
"1947","DLGAP5"
"1948","IL12RB1"
"1949","ABCA2"
"1950","HHEX"
"1951","PDLIM7"
"1952","SH3D21"
"1953","GLDN"
"1954","S100A4"
"1955","ASPA"
"1956","ERICH1"
"1957","CFH"
"1958","JAK3"
"1959","CX3CL1"
"1960","ANKRD37"
"1961","MRC2"
"1962","CEACAM4"
"1963","SLA2"
"1964","CTSH"
"1965","CCDC88B"
"1966","IDE"
"1967","SPHK1"
"1968","SLFN12L"
"1969","CKLF"
"1970","CASQ2"
"1971","FZD4"
"1972","ARHGAP45"
"1973","MAP1B"
"1974","C10orf82"
"1975","NDRG4"
"1976","EIF4E3"
"1977","MCTP2"
"1978","NRK"
"1979","PTPN6"
"1980","CLEC17A"
"1981","PPP1R16B"
"1982","ERC2"
"1983","VNN1"
"1984","LAMA3"
"1985","EBF2"
"1986","OAF"
"1987","AVPR1A"
"1988","CD48"
"1989","TMEM71"
"1990","PIM1"
"1991","FILIP1L"
"1992","ASS1"
"1993","TBX21"
"1994","PTPRG"
"1995","SH2D2A"
"1996","ACSL4"
"1997","CNST"
"1998","DNAH17"
"1999","LMO3"
"2000","WFDC1"
"2001","TC2N"
"2002","MB"
"2003","ARL15"
"2004","A3GALT2"
"2005","FLNC"
"2006","GNG2"
"2007","ALDH3B2"
"2008","OGN"
"2009","FYN"
"2010","PLCXD3"
"2011","ITGA3"
"2012","BCL6"
"2013","CD300LG"
"2014","ZCCHC24"
"2015","STK17A"
"2016","FGFR1"
"2017","PNMA3"
"2018","C6orf132"
"2019","MT2A"
"2020","C12orf75"
"2021","RNF223"
"2022","KCNJ8"
"2023","KRTAP16-1"
"2024","TACR1"
"2025","CRTAC1"
"2026","C5orf46"
"2027","PRKCB"
"2028","LRRC10B"
"2029","TMPRSS11A"
"2030","MCF2L2"
"2031","RESF1"
"2032","FAM3D"
"2033","CYYR1"
"2034","HSPB7"
"2035","SLC27A3"
"2036","CRIP2"
"2037","RUBCNL"
"2038","TNFRSF17"
"2039","KCNN2"
"2040","SLC6A6"
"2041","FOXQ1"
"2042","GIMAP6"
"2043","HELLS"
"2044","NCALD"
"2045","TNNI2"
"2046","WNT3"
"2047","ADAMTS15"
"2048","AC093323.1"
"2049","CAMP"
"2050","UBL3"
"2051","KRT34"
"2052","BCAN"
"2053","TM4SF18"
"2054","MELTF"
"2055","BCL11B"
"2056","ACPP"
"2057","APBB1IP"
"2058","FGD3"
"2059","AC119396.1"
"2060","PRKCQ"
"2061","SYNPO"
"2062","CCDC88A"
