"","x"
"2063","CLEC2A"
"2064","SLC6A11"
"2065","AGAP2"
"2066","DPYSL3"
"2067","CFI"
"2068","MYO7B"
"2069","CERCAM"
"2070","FAM184A"
"2071","MFGE8"
"2072","PIK3R5"
"2073","AXDND1"
"2074","PLEKHO1"
"2075","COL4A5"
"2076","ABCA9"
"2077","FLT3LG"
"2078","CYB561A3"
"2079","GPRIN3"
"2080","IFNE"
"2081","LRRN3"
"2082","FKBP11"
"2083","CLDN11"
"2084","TMEM204"
"2085","IQGAP2"
"2086","KLHL4"
"2087","SLC6A1"
"2088","PCED1B"
"2089","LMO4"
"2090","IL13RA2"
"2091","ANKRD44"
"2092","GPR171"
"2093","SSC5D"
"2094","KIF21B"
"2095","CHRNA6"
"2096","FABP3"
"2097","KIF14"
"2098","GADD45B"
"2099","ERBB3"
"2100","NCKAP1L"
"2101","STK10"
"2102","PATL2"
"2103","CD244"
"2104","HES1"
"2105","TNNT1"
"2106","DUSP10"
"2107","FGFR2"
"2108","NRROS"
"2109","SLC16A3"
"2110","SMAD6"
"2111","DAPK2"
"2112","NUPR1"
"2113","IFIT3"
"2114","EPB41L3"
"2115","SCIN"
"2116","NAAA"
"2117","DOCK2"
"2118","ZNF750"
"2119","TLR4"
"2120","MYADM"
"2121","PDE4D"
"2122","PIK3R1"
"2123","PLCB1"
"2124","SLC5A1"
"2125","CREM"
"2126","KCNJ15"
"2127","UACA"
"2128","TGFBR2"
"2129","ADGRL2"
"2130","ST6GAL1"
"2131","TNFRSF13C"
"2132","PDE7A"
"2133","CAMK4"
"2134","GBP4"
"2135","NAT8L"
"2136","PFKFB2"
"2137","CTSC"
"2138","OXNAD1"
"2139","CENPW"
"2140","TRAF5"
"2141","NMU"
"2142","OAS1"
"2143","INSIG1"
"2144","LYST"
"2145","SLC22A23"
"2146","ZWINT"
"2147","BIN2"
"2148","DPYS"
"2149","GCLC"
"2150","NLGN2"
"2151","RASSF9"
"2152","RFX3"
"2153","GLI3"
"2154","PPM1H"
"2155","TRERF1"
"2156","SIRPG"
"2157","MARCH1"
"2158","PDE10A"
"2159","GPIHBP1"
"2160","RIN3"
"2161","KLHL3"
"2162","KAT2B"
"2163","ZBED2"
"2164","BTNL8"
"2165","NEDD4L"
"2166","EMB"
"2167","GASK1A"
"2168","AFF3"
"2169","KIF5C"
"2170","TLL1"
"2171","BEST1"
"2172","FAM189A2"
"2173","SLC12A7"
"2174","FERMT3"
"2175","PELO"
"2176","TMEM154"
"2177","BIN1"
"2178","AGAP1"
"2179","GIMAP2"
"2180","RORC"
"2181","GFPT2"
"2182","IPCEF1"
"2183","TTC39C"
"2184","ECM2"
"2185","SLC10A6"
"2186","RBP5"
"2187","FAM107B"
"2188","BASP1"
"2189","GBA2"
"2190","GLIPR1"
"2191","TMOD1"
"2192","PTCRA"
"2193","NEK6"
"2194","ANKRD55"
"2195","KCNE4"
"2196","LY9"
"2197","MAOB"
"2198","CAPN6"
"2199","ERG"
"2200","CACNA1C"
"2201","KIF20A"
"2202","IGFLR1"
"2203","SIGIRR"
"2204","FHOD3"
"2205","RNF227"
"2206","WNT11"
"2207","CD200R1"
"2208","GATA3"
"2209","TGFA"
"2210","NFAM1"
"2211","TBKBP1"
"2212","CEMIP2"
"2213","SLC49A3"
"2214","RNF125"
"2215","HNRNPLL"
"2216","ADAMTS7"
"2217","NDST2"
"2218","SDC4"
"2219","CYSLTR2"
"2220","ODAPH"
"2221","PTPN4"
"2222","SNAI2"
"2223","CXorf21"
"2224","EBF3"
"2225","GRAMD1A"
"2226","N4BP3"
"2227","ACACB"
"2228","DCLK2"
"2229","FIBIN"
"2230","UBE2J1"
"2231","FRY"
"2232","ZNF251"
"2233","ERO1B"
"2234","SEMA3D"
"2235","SLC8A3"
"2236","MT1X"
"2237","GLT8D2"
"2238","TIFAB"
"2239","EPHB4"
"2240","MPP7"
"2241","NINJ1"
"2242","ASGR2"
"2243","HIGD1B"
"2244","PDE3A"
"2245","HELB"
"2246","UBXN11"
"2247","TMC6"
"2248","ZNF101"
"2249","LPXN"
"2250","DPF3"
"2251","GPR141"
"2252","HOXD10"
"2253","PLEKHO2"
"2254","SLC16A1"
"2255","LYN"
"2256","DOCK8"
"2257","EMID1"
"2258","GJA1"
"2259","OSCAR"
"2260","HIST1H3G"
"2261","PCNX2"
"2262","ISG20"
"2263","GOLM1"
"2264","IL1RAP"
"2265","PCP4L1"
"2266","RAB8B"
"2267","ENDOU"
"2268","DRAXIN"
"2269","ARHGEF6"
"2270","SPACA4"
"2271","LRMP"
"2272","GPR65"
"2273","NFIX"
"2274","SLFN5"
"2275","CYP3A5"
"2276","HIP1R"
"2277","UBD"
"2278","LGR4"
"2279","GCSAM"
"2280","ATP6V0D2"
"2281","RAPGEF4"
"2282","ZNF385D"
"2283","PTN"
"2284","PLAGL1"
"2285","GAB3"
"2286","GPR155"
"2287","PADI3"
"2288","MYBL1"
"2289","ABCD2"
"2290","PNOC"
"2291","FAM110D"
"2292","CALY"
"2293","CMPK2"
"2294","LSAMP"
"2295","DIRAS3"
"2296","ULK4"
"2297","EVI2A"
"2298","TDRP"
"2299","CDO1"
"2300","CLEC4A"
"2301","CHST11"
"2302","PLCD3"
"2303","NIBAN1"
"2304","TNFRSF11A"
"2305","ARHGAP25"
"2306","DISC1"
"2307","CPM"
"2308","TGFB3"
"2309","BHLHE41"
"2310","HIST4H4"
"2311","IMMP2L"
"2312","GRAMD1B"
"2313","HGF"
"2314","CMTM2"
"2315","LILRA1"
"2316","RAB27A"
"2317","FHL5"
"2318","ZNF621"
"2319","RGMA"
"2320","SPRED1"
"2321","VSIG2"
"2322","PBX4"
"2323","ID2"
"2324","ANO8"
"2325","AHNAK2"
"2326","RASGRP3"
"2327","INKA2"
"2328","CEP72"
"2329","GASK1B"
"2330","SLCO4A1"
"2331","SLC7A2"
"2332","ICAM2"
"2333","MEF2C"
"2334","GPCPD1"
"2335","ANK2"
"2336","GCHFR"
"2337","EXOC6"
"2338","MVB12B"
"2339","SYT11"
"2340","POU3F1"
"2341","ZMAT1"
"2342","TNFSF4"
"2343","IFT43"
"2344","GPSM3"
"2345","OR51E1"
"2346","MEIS2"
"2347","DPEP2"
"2348","TIAM1"
"2349","CASP8"
"2350","NPNT"
"2351","INPP5D"
"2352","CACNA2D3"
"2353","PHTF2"
"2354","LFNG"
"2355","MAPK11"
"2356","SLC22A3"
"2357","GIMAP5"
"2358","OAS2"
"2359","ST6GALNAC3"
"2360","SEMA4D"
"2361","MAPK10"
"2362","CD86"
"2363","MPPED2"
"2364","RILPL2"
"2365","FMNL2"
"2366","PDE4B"
"2367","TSPAN15"
"2368","TTYH3"
"2369","COL21A1"
"2370","ARRB1"
"2371","RALGPS1"
"2372","ODF3B"
"2373","P2RX7"
"2374","GPR68"
"2375","SP110"
"2376","AC091057.6"
"2377","DNM3"
"2378","KCNN3"
"2379","LRMDA"
"2380","GAS7"
"2381","TSPAN32"
"2382","TMPRSS3"
"2383","IGSF9"
"2384","GPM6B"
"2385","BAG2"
"2386","DCUN1D3"
"2387","FAM107A"
"2388","GBP2"
"2389","AMOTL2"
"2390","MICALL2"
"2391","EHD1"
"2392","MKNK1"
"2393","PRDM16"
"2394","LRRC25"
"2395","PPM1M"
"2396","RAB11FIP1"
"2397","FAM241A"
"2398","SCARF2"
"2399","ZNRF1"
"2400","CEP85L"
"2401","PDE4C"
"2402","WTIP"
"2403","FCHSD2"
"2404","CDK14"
"2405","TNFRSF6B"
"2406","SHF"
"2407","NFATC1"
"2408","GLI4"
"2409","FHL2"
"2410","GALNT16"
"2411","PDGFD"
"2412","COL22A1"
"2413","NFIL3"
"2414","FAAH2"
"2415","USP53"
"2416","CDC14A"
"2417","TSPAN4"
"2418","BICDL1"
"2419","KLF3"
"2420","RASSF10"
"2421","PLXNA2"
"2422","DENND2D"
"2423","PTPRJ"
"2424","HDAC8"
"2425","LY86"
"2426","C9orf72"
"2427","DENND2A"
"2428","SH2D3C"
"2429","PREX1"
"2430","JMY"
"2431","CERS6"
"2432","SLC4A7"
"2433","CCNF"
"2434","CROCC"
"2435","ST6GALNAC6"
"2436","TWIST1"
"2437","FAM49A"
"2438","MICAL2"
"2439","GFRA2"
"2440","GLI2"
"2441","CAPS"
"2442","RTN1"
"2443","NINL"
"2444","TXK"
"2445","ADAMTS5"
"2446","COL24A1"
"2447","TTK"
"2448","BBC3"
"2449","CDCA3"
"2450","AP2A2"
"2451","CHST2"
"2452","HYAL4"
"2453","ACSL5"
"2454","ZSCAN31"
"2455","MLC1"
"2456","TMEM44"
"2457","PDLIM5"
"2458","ME1"
"2459","CHAD"
"2460","ZSCAN2"
"2461","SCN1B"
"2462","CCND3"
"2463","MACC1"
"2464","DCLK1"
"2465","RECQL4"
"2466","CILP2"
"2467","EPHA1"
"2468","CNTRL"
"2469","PPP1R3B"
"2470","KIAA1328"
"2471","SLC7A1"
"2472","SIGLEC9"
"2473","EPB41L2"
"2474","C18orf25"
"2475","NKD1"
"2476","P2RY2"
"2477","TENT5A"
"2478","HVCN1"
"2479","KMO"
"2480","KIF13B"
"2481","CLSTN3"
"2482","ANO1"
"2483","CEP295NL"
"2484","RAD54L"
"2485","APOL2"
"2486","CCDC88C"
"2487","CSGALNACT2"
"2488","VWC2"
"2489","GSAP"
"2490","HR"
"2491","SPATA13"
"2492","TPST1"
"2493","POU2F3"
"2494","PFKM"
"2495","MBP"
"2496","ARAP3"
"2497","IL11RA"
"2498","FAT4"
"2499","PRKCH"
"2500","DNAJB9"
"2501","PABPC4L"
"2502","ZNF436"
"2503","ABLIM2"
"2504","FABP6"
"2505","PARP8"
"2506","GRIP2"
"2507","PPARG"
"2508","THBS3"
"2509","ASAP2"
"2510","FAM111B"
"2511","UBE2C"
"2512","ALKAL2"
"2513","TBC1D16"
"2514","ELMO1"
"2515","C1QTNF6"
"2516","TGFBR3"
"2517","RAPGEF6"
"2518","MID1"
"2519","SMCHD1"
"2520","CD53"
"2521","KIAA0895L"
"2522","ARID5A"
"2523","DEDD2"
"2524","HOMER3"
"2525","ZNF567"
"2526","TSPAN18"
"2527","ADORA2A"
"2528","SLC25A25"
"2529","PGAM2"
"2530","ZDHHC18"
"2531","SLC19A2"
"2532","CDK18"
"2533","IER5"
"2534","CCDC69"
"2535","SLC1A4"
"2536","MXRA7"
"2537","BCL2L11"
"2538","SEPTIN6"
"2539","PLSCR4"
"2540","TEDC1"
"2541","SH3KBP1"
"2542","DDTL"
"2543","MAPKAPK3"
"2544","SCAF4"
"2545","TOX2"
"2546","LEPR"
"2547","CCNG2"
"2548","C9orf16"
"2549","CKAP2L"
"2550","GUCY1B1"
"2551","TM6SF1"
"2552","PER1"
"2553","PCYOX1L"
"2554","VLDLR"
"2555","DNASE2"
"2556","LDLR"
"2557","DOK3"
"2558","NOD1"
"2559","RNF130"
"2560","PLA2G5"
"2561","TANGO2"
"2562","JADE2"
"2563","FRMD4A"
"2564","CADPS2"
"2565","TRAM2"
"2566","USP2"
"2567","ADAMTSL3"
"2568","JAM3"
"2569","BCAR1"
"2570","ZSCAN26"
"2571","ANKRD65"
"2572","HEXIM1"
"2573","STRA6"
"2574","DENND10"
"2575","ABHD11"
"2576","ANP32E"
"2577","PLIN1"
"2578","IGKC"
"2579","IGLC7"
"2580","KRT9"
"2581","FOS"
"2582","CSTA"
"2583","STS"
"2584","GPD1"
"2585","MUC21"
"2586","IL11"
"2587","NEURL2"
"2588","CST6"
"2589","COL1A1"
"2590","IL23A"
"2591","KRT6B"
"2592","GJB2"
"2593","RNASE13"
"2594","IGHE"
"2595","AGR2"
"2596","SPRR4"
"2597","CA4"
"2598","WFDC2"
"2599","CTSV"
"2600","CORO1A"
"2601","CALML3"
"2602","MUC16"
"2603","KRT6A"
"2604","DST"
"2605","LCN6"
"2606","KLK11"
"2607","KRT72"
"2608","GDF15"
"2609","IVNS1ABP"
"2610","DDIT4"
"2611","SLC46A2"
"2612","LPIN1"
"2613","KRT7"
"2614","SDCBP2"
"2615","LTK"
"2616","SPINK6"
"2617","SSR4"
"2618","GRIN1"
"2619","IL36B"
"2620","CNNM4"
"2621","FUT3"
"2622","EPN3"
"2623","IGFL4"
"2624","INSC"
"2625","ABHD17B"
"2626","SYT6"
"2627","KIR2DL4"
"2628","SCART1"
"2629","FOXC2"
"2630","PLEKHG5"
"2631","FFAR1"
"2632","PPL"
"2633","TNN"
"2634","COL6A6"
"2635","SLC19A3"
"2636","PKD2L1"
"2637","IFI27"
"2638","ID1"
"2639","ZNF185"
"2640","GCNT3"
"2641","GAL"
"2642","C16orf89"
"2643","TNFRSF10C"
"2644","ADARB2"
"2645","SLITRK2"
"2646","RBP4"
"2647","NMUR1"
"2648","SLC25A48"
"2649","STK17B"
"2650","HIF3A"
"2651","SLC6A17"
"2652","TMEM40"
"2653","CD24"
"2654","LITAF"
"2655","TNNC1"
"2656","TTC9"
"2657","XDH"
"2658","SLC12A8"
"2659","EVPL"
"2660","PPP1R1A"
"2661","MAB21L4"
"2662","NPY1R"
"2663","DUSP14"
"2664","AGT"
"2665","AVPI1"
"2666","CHRNA9"
"2667","TCN1"
"2668","LRATD2"
"2669","HTR6"
"2670","EPHB3"
"2671","DHDH"
"2672","MYOM2"
"2673","FXYD7"
"2674","ITGA6"
"2675","LIMCH1"
"2676","TIMP4"
"2677","DNAJB1"
"2678","IL20"
"2679","C15orf62"
"2680","PLPP1"
"2681","SLC16A10"
"2682","ANGPTL4"
"2683","OTOF"
"2684","TRPV3"
"2685","ODC1"
"2686","C1orf61"
"2687","DGKB"
"2688","TNS4"
"2689","LRATD1"
"2690","AC099489.1"
"2691","CITED4"
"2692","KLRF1"
"2693","KREMEN2"
"2694","OR52N4"
"2695","SLC2A1"
"2696","TRGJP2"
"2697","ADGRB1"
"2698","TCP11L2"
"2699","HRH4"
"2700","LAMB1"
"2701","PNMT"
"2702","COL19A1"
"2703","CNR2"
"2704","SPINK2"
"2705","SERPINA12"
"2706","SPIC"
"2707","PPP1R12B"
"2708","ALDH3A1"
"2709","GRIK1"
"2710","AKR1C2"
"2711","FGF9"
"2712","GFRA3"
"2713","GSN"
"2714","LAMB4"
"2715","SIGLEC5"
"2716","ZDHHC13"
"2717","SYNPO2L"
"2718","SCUBE1"
"2719","RASGEF1C"
"2720","GPR37L1"
"2721","QSOX1"
"2722","SALL3"
"2723","CCL16"
"2724","PLAAT2"
"2725","TOB1"
"2726","PLA2G3"
"2727","CLEC4E"
"2728","PITX1"
"2729","GPR182"
"2730","RAC2"
"2731","CDX1"
"2732","AQP3"
"2733","RNF157"
"2734","ALS2CL"
"2735","ITPR2"
"2736","COL26A1"
"2737","PDZK1IP1"
"2738","FAM83D"
"2739","RDH13"
"2740","FOLH1"
"2741","GPAT3"
"2742","PRDM8"
"2743","C1orf116"
"2744","GPR18"
"2745","CRACR2B"
"2746","NOS3"
"2747","NR5A2"
"2748","LIPE"
"2749","FERMT1"
"2750","SLC14A1"
"2751","RCAN2"
"2752","S100A5"
"2753","MEGF6"
"2754","TMPRSS11F"
"2755","MAFF"
"2756","SLC34A3"
"2757","MACO1"
"2758","RBP7"
"2759","FMNL1"
"2760","ABHD17C"
"2761","TUFT1"
"2762","EDNRA"
"2763","NLRP6"
"2764","PTPRR"
"2765","CCNB1"
"2766","MMP14"
"2767","RASGEF1A"
"2768","MYB"
"2769","GLB1L2"
"2770","PTCH2"
"2771","SMIM6"
"2772","SAMHD1"
"2773","NECTIN4"
"2774","HSD11B1"
"2775","ATP10B"
"2776","NREP"
"2777","SULF2"
"2778","PLK2"
"2779","SPTB"
"2780","CASP5"
"2781","RNF144B"
"2782","CLDND2"
"2783","COL10A1"
"2784","MYO5B"
"2785","MAPK4"
"2786","PTPRZ1"
"2787","SLITRK5"
"2788","RHCE"
"2789","PTGER3"
"2790","NEURL3"
"2791","CYFIP2"
"2792","ELF5"
"2793","HAMP"
"2794","MEDAG"
"2795","MFSD12"
"2796","PNPLA3"
"2797","LRRC4B"
"2798","DIO3"
"2799","NLRC5"
"2800","CABP4"
"2801","IL12RB2"
"2802","AKR1B10"
"2803","RTP5"
"2804","PDZRN4"
"2805","KLRF2"
"2806","ELFN2"
"2807","DUSP16"
"2808","SAMD9"
"2809","FBXO45"
"2810","TGM5"
"2811","CPAMD8"
"2812","KIF19"
"2813","TCN2"
"2814","SLC4A4"
"2815","ALDH1A2"
"2816","SULT1B1"
"2817","SEMA3A"
"2818","CHST15"
"2819","CLEC12A"
"2820","CCDC158"
"2821","ITPR1"
"2822","CCL28"
"2823","DEUP1"
"2824","HIST1H2AG"
"2825","MAL2"
"2826","BTC"
"2827","LEFTY1"
"2828","C3orf20"
"2829","BMPER"
"2830","PDE1C"
"2831","F2RL3"
"2832","PTPN3"
"2833","CEND1"
"2834","AMPD1"
"2835","LHX2"
"2836","ESRRB"
"2837","SDR16C5"
"2838","DAB1"
"2839","PCDH9"
"2840","HAO2"
"2841","COL4A3"
"2842","MTSS1"
"2843","TP53BP2"
"2844","B3GALT2"
"2845","NFKBIA"
"2846","EVI2B"
"2847","LRRC26"
"2848","NSG1"
"2849","CLEC3B"
"2850","GRHL2"
"2851","DLX1"
"2852","SRPK3"
"2853","SULT1C2"
"2854","TRGJP1"
"2855","BCAS4"
"2856","NDC80"
"2857","PLCXD2"
"2858","NLRP12"
"2859","NRGN"
"2860","CAVIN1"
"2861","CDH26"
"2862","FAM162B"
"2863","GDNF"
"2864","ENTHD1"
"2865","CCDC136"
"2866","PRSS45P"
"2867","JAKMIP2"
"2868","ADRA1B"
"2869","ACER1"
"2870","TMPRSS13"
"2871","DOCK10"
"2872","LY96"
"2873","GP6"
"2874","ASB16"
"2875","F2RL2"
"2876","IRF1"
"2877","CEP55"
"2878","CCNB2"
"2879","FILIP1"
"2880","RASGRP4"
"2881","C10orf90"
"2882","TFRC"
"2883","ETV3"
"2884","NT5C3A"
"2885","CMTM3"
"2886","C4BPB"
"2887","MAFA"
"2888","UGCG"
"2889","KCNK17"
"2890","C1orf189"
"2891","FAM83F"
"2892","RASD1"
"2893","CXorf65"
"2894","COLGALT2"
"2895","PEG10"
"2896","KIF2A"
"2897","NR2F1"
"2898","CREB3L1"
"2899","KIF18B"
"2900","DACT1"
"2901","SEC14L6"
"2902","TRIM17"
"2903","CD300LB"
"2904","NKAIN3"
"2905","F10"
"2906","PHYHIP"
"2907","NEK2"
"2908","NPTX2"
"2909","LAYN"
"2910","SGK1"
"2911","TMPRSS6"
"2912","CYP27A1"
"2913","DEFB124"
"2914","LAMB2"
"2915","CREB5"
"2916","FHDC1"
"2917","RAP2B"
"2918","MUC15"
"2919","MFSD2B"
"2920","PMEPA1"
"2921","REL"
"2922","NAV3"
"2923","KLF12"
"2924","BMP2K"
"2925","TLR1"
"2926","KIF26B"
"2927","AFF2"
"2928","OAS3"
"2929","ADAT2"
"2930","HSP90B1"
"2931","GCGR"
"2932","NT5E"
"2933","PITPNM2"
"2934","DIPK1C"
"2935","UBXN10"
"2936","EDA"
"2937","ADAMTS3"
"2938","ANXA6"
"2939","MFSD6L"
"2940","RNF152"
"2941","COL9A2"
"2942","PHC1"
"2943","PLAAT5"
"2944","PHEX"
"2945","MYZAP"
"2946","ZFAND2A"
"2947","C1orf54"
"2948","SLC3A1"
"2949","BMP8A"
"2950","ATP1A2"
"2951","HMGA2"
"2952","DEF6"
"2953","PAPPA2"
"2954","SYCP2"
"2955","KY"
"2956","EDIL3"
"2957","PXN"
"2958","SH3BP5"
"2959","KANK4"
"2960","KCTD7"
"2961","KLHL31"
"2962","RHOD"
"2963","C6orf141"
"2964","MYCT1"
"2965","SLC5A10"
"2966","CACNA1E"
"2967","HDAC3"
"2968","CDCA2"
"2969","ATP1B1"
"2970","PEAK1"
"2971","ITPKB"
"2972","PALMD"
"2973","GUCY1A1"
"2974","CLECL1"
"2975","LRP1"
"2976","TMEM37"
"2977","P2RX6"
"2978","PCSK9"
"2979","SERPINB5"
"2980","CWH43"
"2981","GAS2L2"
"2982","TCTEX1D2"
"2983","EMILIN3"
"2984","FMOD"
"2985","LTC4S"
"2986","ESRRG"
"2987","BMP4"
"2988","FAM118A"
"2989","TMEM156"
"2990","PKIB"
"2991","CCND1"
"2992","ABCB1"
"2993","NGFR"
"2994","LIN7A"
"2995","ANGPTL6"
"2996","CSMD2"
"2997","ALCAM"
"2998","PLEKHF1"
"2999","TCF4"
"3000","PLEKHG6"
"3001","TMEM80"
"3002","TRPS1"
"3003","SLC4A11"
"3004","SLC5A3"
"3005","ICAM4"
"3006","LRP8"
"3007","ADCY3"
"3008","GMPR"
"3009","AFAP1L2"
"3010","TBC1D1"
"3011","BUB1"
"3012","GREM2"
"3013","ESRP2"
"3014","TMEM273"
"3015","DOCK11"
"3016","CARNS1"
"3017","GFI1"
"3018","XAF1"
"3019","CACNA2D4"
"3020","SMOX"
"3021","ULK1"
"3022","P2RY11"
"3023","AKT1S1"
"3024","ANTXR2"
"3025","STAMBPL1"
"3026","MYOCD"
"3027","FGD4"
"3028","GPX2"
"3029","JPH4"
"3030","EPCAM"
"3031","PRKAR2B"
"3032","DGKG"
"3033","MKRN3"
"3034","TSPAN13"
"3035","TOX"
"3036","RAB3B"
"3037","CLEC2B"
"3038","SMAP2"
"3039","OSMR"
"3040","MAPRE2"
